defendant_age,defendant_gender,num_victims,victim_genders,offence_category,offence_subcategory
33,male,1,male,theft,grandLarceny
not known,female,1,male,theft,theftFromPlace
33,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,stealingFromMaster
23,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,receiving
42,male,1,male,theft,simpleLarceny
35,male,1,female,theft,simpleLarceny
not known,male,1,indeterminate,theft,grandLarceny
54,male,1,male,theft,stealingFromMaster
75,male,2,indeterminate;female,deception,fraud
16,female,3,female;female;female,theft,theftFromPlace
23,male,1,male,theft,simpleLarceny
25,male,0,nan,sexual,bigamy
13,male,0,nan,royalOffences,coiningOffences
28,male,0,nan,theft,embezzlement
31,female,0,nan,breakingPeace,wounding
not known,male,1,male,theft,embezzlement
16,male,1,female,theft,simpleLarceny
23,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,shoplifting
26,male,1,male,deception,fraud
not known,female,0,nan,breakingPeace,wounding
23,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,male,0,nan,deception,fraud
not known,female,1,male,theft,stealingFromMaster
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,animalTheft
not known,female,1,male,theft,grandLarceny
40,male,0,nan,deception,fraud
26,male,1,male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,theftFromPlace
40,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
21,male,1,male,theft,burglary
24,male,1,male,violentTheft,robbery
not known,male,1,male,theft,grandLarceny
17,male,1,female,sexual,assaultWithIntent
33,male,1,male,breakingPeace,wounding
22,female,1,male,violentTheft,robbery
not known,male,1,male,theft,grandLarceny
m,male,1,male,theft,simpleLarceny
54,male,1,male,theft,pocketpicking
not known,female,1,male,theft,embezzlement
not known,male,1,male,violentTheft,highwayRobbery
not known,female,0,nan,sexual,bigamy
not known,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,stealingFromMaster
28,male,1,male,violentTheft,robbery
22,male,4,male;male;male;male,theft,theftFromPlace
not known,male,1,male,theft,animalTheft
21,male,0,nan,royalOffences,coiningOffences
40,male,1,male,violentTheft,robbery
not known,male,0,nan,theft,embezzlement
not known,male,1,female,theft,theftFromPlace
40,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,stealingFromMaster
32,male,0,nan,sexual,sodomy
not known,male,0,nan,royalOffences,coiningOffences
30,male,2,male;male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,male,2,male;female,theft,pocketpicking
not known,female,1,male,theft,pocketpicking
24,male,1,male,theft,burglary
46,male,1,male,theft,simpleLarceny
60,male,3,female;male;female,miscellaneous,kidnapping
not known,male,1,male,theft,shoplifting
39,male,0,nan,deception,forgery
not known,male,2,male;male,theft,grandLarceny
not known,female,1,female,kill,other
not known,female,1,male,theft,grandLarceny
26,male,0,nan,deception,forgery
not known,female,2,male;male,theft,theftFromPlace
33,female,1,male,theft,grandLarceny
not known,male,1,male,theft,other
33,male,0,nan,deception,forgery
18,male,0,nan,theft,burglary
36,male,0,nan,deception,forgery
not known,male,1,male,theft,theftFromPlace
not known,male,0,nan,theft,embezzlement
30,male,0,nan,sexual,sodomy
not known,male,0,nan,deception,fraud
not known,male,1,female,sexual,rape
18,male,1,male,theft,animalTheft
12,male,1,indeterminate,theft,mail
not known,male,1,male,breakingPeace,assault
not known,male,1,male,theft,burglary
not known,male,1,male,theft,simpleLarceny
19,male,2,male;male,theft,burglary
27,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,simpleLarceny
not known,male,0,nan,violentTheft,highwayRobbery
46,male,1,male,theft,housebreaking
not known,male,0,nan,deception,fraud
26,male,1,male,theft,stealingFromMaster
not known,male,0,nan,theft,other
not known,female,1,male,theft,pocketpicking
25,male,0,nan,royalOffences,coiningOffences
not known,male,2,male;female,theft,grandLarceny
not known,male,1,female,theft,grandLarceny
22,female,1,male,theft,pocketpicking
not known,female,1,male,theft,grandLarceny
not known,female,0,nan,royalOffences,coiningOffences
18,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,male,2,male;male,theft,grandLarceny
18,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,burglary
31,male,1,female,breakingPeace,wounding
not known,male,1,male,theft,pocketpicking
not known,female,1,male,theft,grandLarceny
not known,male,2,female;female,kill,murder
27,female,0,nan,miscellaneous,concealingABirth
not known,male,2,female;female,sexual,bigamy
not known,female,1,male,theft,simpleLarceny
27,male,1,male,theft,embezzlement
50,male,1,indeterminate,damage,other
46,female,1,male,theft,theftFromPlace
28,male,0,nan,royalOffences,coiningOffences
42,male,1,male,deception,perjury
not known,male,1,male,theft,animalTheft
not known,female,1,male,theft,grandLarceny
18,male,1,female,theft,simpleLarceny
not known,male,2,male;male,theft,grandLarceny
not known,female,0,nan,royalOffences,coiningOffences
25,male,1,female,kill,manslaughter
25,male,1,male,theft,simpleLarceny
26,male,1,male,theft,grandLarceny
25,female,1,male,theft,simpleLarceny
not known,female,0,nan,miscellaneous,concealingABirth
41,male,1,male,theft,animalTheft
not known,male,1,female,sexual,rape
23,male,1,male,theft,theftFromPlace
34,male,1,male,deception,fraud
36,male,2,female;female,sexual,bigamy
not known,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
17,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,receiving
not known,male,1,male,theft,grandLarceny
not known,female,3,female;female;female,theft,theftFromPlace
38,male,1,male,theft,burglary
not known,female,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,male,1,female,sexual,rape
not known,male,1,female,theft,grandLarceny
36,male,0,nan,deception,forgery
29,male,1,male,violentTheft,robbery
not known,male,1,female,theft,extortion
not known,male,2,male;female,violentTheft,highwayRobbery
17,male,1,male,theft,extortion
not known,male,1,male,theft,grandLarceny
50,male,1,indeterminate,deception,fraud
53,male,1,male,theft,grandLarceny
not known,male,1,male,theft,gameLawOffence
28,male,1,male,theft,pocketpicking
not known,female,1,male,theft,grandLarceny
32,male,0,nan,theft,mail
36,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
20,male,1,male,theft,stealingFromMaster
not known,female,1,male,theft,other
not known,male,0,nan,deception,perjury
25,male,1,female,violentTheft,robbery
62,female,1,male,theft,grandLarceny
not known,female,1,male,theft,other
31,male,1,male,sexual,sodomy
18,male,0,nan,royalOffences,coiningOffences
not known,female,1,female,theft,grandLarceny
not known,male,2,male;male,theft,grandLarceny
not known,male,0,nan,sexual,bigamy
22,male,1,male,theft,pocketpicking
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
36,male,0,nan,sexual,sodomy
35,male,0,nan,deception,fraud
not known,female,1,male,theft,pettyLarceny
not known,male,1,female,kill,murder
not known,female,1,male,theft,grandLarceny
18,male,3,male;female;male,theft,burglary
not known,male,0,nan,theft,grandLarceny
47,male,1,male,theft,simpleLarceny
not known,male,1,male,violentTheft,highwayRobbery
not known,female,0,nan,deception,forgery
15,female,1,male,theft,grandLarceny
16,male,1,male,theft,pocketpicking
not known,female,0,nan,kill,infanticide
22,male,1,male,theft,simpleLarceny
44,male,2,male;female,theft,pocketpicking
not known,male,1,male,deception,fraud
not known,female,1,male,theft,grandLarceny
64,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,stealingFromMaster
17,male,0,nan,theft,mail
19,male,1,male,theft,simpleLarceny
not known,male,0,nan,deception,perjury
not known,male,0,nan,royalOffences,religiousOffences
not known,male,1,male,theft,animalTheft
40,male,1,male,deception,bankrupcy
not known,female,1,male,theft,grandLarceny
18,male,1,male,theft,pocketpicking
not known,male,1,indeterminate,theft,grandLarceny
22,male,1,male,theft,burglary
29,female,0,nan,royalOffences,coiningOffences
38,male,2,indeterminate;male,deception,fraud
33,male,1,female,theft,pocketpicking
not known,male,1,female,theft,receiving
21,male,1,female,sexual,rape
25,male,1,male,breakingPeace,wounding
16,male,0,nan,sexual,sodomy
18,female,1,male,theft,stealingFromMaster
23,female,1,male,violentTheft,robbery
30,male,1,male,deception,fraud
not known,male,1,male,theft,animalTheft
not known,male,1,male,theft,grandLarceny
27,female,1,male,theft,stealingFromMaster
not known,male,1,female,breakingPeace,assault
not known,male,1,male,breakingPeace,wounding
19,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,grandLarceny
not known,female,1,indeterminate,theft,other
45,male,1,female,sexual,rape
40,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,burglary
18,male,1,male,theft,pocketpicking
not known,female,1,male,theft,grandLarceny
not known,male,1,male,deception,forgery
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
29,male,1,male,theft,simpleLarceny
19,male,1,male,theft,simpleLarceny
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,pettyLarceny
not known,male,1,male,kill,other
17,female,0,nan,miscellaneous,other
36,female,1,male,theft,burglary
not known,male,0,nan,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
27,female,1,male,theft,pocketpicking
not known,female,0,nan,kill,infanticide
25,male,1,female,sexual,bigamy
not known,male,1,male,theft,grandLarceny
not known,female,1,female,theft,grandLarceny
not known,female,1,male,theft,theftFromPlace
not known,female,1,male,theft,grandLarceny
29,female,0,nan,royalOffences,coiningOffences
32,male,1,female,sexual,assaultWithIntent
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,receiving
49,male,3,female;female;male,breakingPeace,wounding
not known,male,1,male,theft,grandLarceny
not known,male,0,nan,deception,perjury
not known,male,1,male,breakingPeace,wounding
16,male,1,male,theft,embezzlement
64,female,1,male,theft,grandLarceny
not known,male,1,male,theft,stealingFromMaster
18,male,1,male,theft,grandLarceny
not known,male,1,male,theft,burglary
not known,female,1,female,theft,grandLarceny
not known,male,1,male,breakingPeace,wounding
not known,female,1,male,theft,grandLarceny
not known,male,1,female,miscellaneous,illegalAbortion
32,male,1,female,sexual,rape
29,male,0,nan,deception,forgery
not known,female,1,male,theft,grandLarceny
not known,male,2,male;male,theft,grandLarceny
not known,male,1,male,theft,stealingFromMaster
not known,female,1,female,theft,grandLarceny
36,male,1,male,breakingPeace,assault
19,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,pocketpicking
38,female,1,male,theft,simpleLarceny
not known,female,1,male,deception,fraud
not known,male,1,male,theft,stealingFromMaster
15,male,1,female,theft,grandLarceny
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,grandLarceny
not known,male,1,female,theft,simpleLarceny
16,female,2,male;female,theft,housebreaking
not known,male,1,female,kill,murder
not known,female,1,male,theft,grandLarceny
not known,male,1,female,theft,pocketpicking
not known,male,0,nan,royalOffences,coiningOffences
22,male,1,female,sexual,rape
not known,female,1,female,theft,grandLarceny
not known,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,male,2,male;male,theft,burglary
20,male,2,male;male,theft,simpleLarceny
18,male,0,nan,royalOffences,coiningOffences
17,male,1,male,theft,theftFromPlace
53,male,0,nan,sexual,bigamy
36,male,1,male,theft,grandLarceny
not known,male,1,male,theft,stealingFromMaster
not known,female,0,nan,miscellaneous,concealingABirth
not known,male,1,male,theft,shoplifting
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,stealingFromMaster
23,male,1,female,royalOffences,coiningOffences
not known,male,1,male,theft,burglary
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,breakingPeace,wounding
50,female,1,female,theft,simpleLarceny
20,female,0,nan,royalOffences,coiningOffences
19,male,1,male,theft,simpleLarceny
not known,male,1,female,theft,theftFromPlace
43,male,0,nan,deception,fraud
45,male,1,female,breakingPeace,wounding
not known,male,1,male,theft,other
not known,male,1,female,sexual,rape
not known,male,1,male,theft,grandLarceny
thirteen years of age,male,1,male,theft,grandLarceny
not known,male,0,nan,deception,forgery
not known,male,1,male,theft,simpleLarceny
28,male,1,male,theft,pocketpicking
41,male,3,male;male;male,deception,fraud
not known,male,1,male,theft,grandLarceny
36,female,1,male,theft,stealingFromMaster
not known,male,1,male,breakingPeace,wounding
24,female,1,male,theft,simpleLarceny
26,male,1,male,theft,burglary
not known,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,theftFromPlace
57,female,1,male,theft,shoplifting
not known,male,1,male,kill,murder
22,male,1,male,theft,housebreaking
29,male,1,male,theft,embezzlement
not known,male,0,nan,theft,embezzlement
12,male,1,male,theft,simpleLarceny
not known,male,1,female,sexual,assaultWithIntent
not known,male,1,female,theft,burglary
24,male,1,indeterminate,theft,grandLarceny
28,male,1,female,breakingPeace,wounding
22,male,0,nan,deception,forgery
31,male,1,male,theft,stealingFromMaster
not known,male,0,nan,theft,embezzlement
40,female,0,nan,deception,perjury
not known,male,1,female,sexual,rape
20,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
17,male,1,male,theft,stealingFromMaster
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,1,female,violentTheft,highwayRobbery
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,shoplifting
16,female,1,female,theft,grandLarceny
not known,female,1,male,theft,simpleLarceny
not known,male,1,female,theft,grandLarceny
17,male,0,nan,theft,stealingFromMaster
40,male,1,male,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
17,male,1,female,sexual,assaultWithIntent
not known,female,1,male,theft,theftFromPlace
not known,male,1,male,theft,burglary
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,pocketpicking
69,male,1,male,theft,grandLarceny
not known,female,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,theftFromPlace
not known,male,0,nan,royalOffences,coiningOffences
28,male,1,male,kill,manslaughter
21,female,1,male,theft,simpleLarceny
not known,male,1,male,deception,fraud
36,female,0,nan,damage,arson
not known,female,1,male,theft,grandLarceny
13,male,1,male,theft,simpleLarceny
not known,male,1,female,theft,grandLarceny
not known,female,1,male,theft,theftFromPlace
27,male,2,male;male,theft,housebreaking
38,female,1,male,theft,simpleLarceny
not known,male,1,male,deception,fraud
not known,female,1,male,theft,stealingFromMaster
13,male,2,male;male,theft,pocketpicking
38,male,0,nan,deception,forgery
not known,male,1,male,theft,pocketpicking
18,male,1,male,theft,burglary
not known,male,1,male,theft,grandLarceny
not known,male,0,nan,royalOffences,coiningOffences
not known,female,1,male,theft,grandLarceny
28,male,1,female,theft,pocketpicking
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,stealingFromMaster
22,male,1,male,theft,simpleLarceny
51,female,1,female,theft,grandLarceny
not known,male,1,male,kill,manslaughter
not known,male,1,male,theft,burglary
44,male,1,male,theft,receiving
not known,male,1,male,theft,burglary
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
19,male,1,male,theft,simpleLarceny
not known,male,0,nan,deception,perjury
20,male,1,male,theft,burglary
not known,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,burglary
not known,male,1,indeterminate,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
not known,male,1,female,breakingPeace,wounding
25,male,1,female,sexual,bigamy
not known,female,1,male,theft,theftFromPlace
30,male,2,male;male,theft,receiving
not known,male,1,male,theft,stealingFromMaster
not known,male,1,male,violentTheft,robbery
17,female,0,nan,kill,infanticide
25,male,2,male;male,theft,simpleLarceny
20,female,1,female,theft,simpleLarceny
34,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,kill,murder
not known,male,1,female,deception,fraud
19,female,1,male,theft,theftFromPlace
34,male,1,male,breakingPeace,assault
not known,male,0,nan,deception,perjury
not known,male,1,male,theft,grandLarceny
19,male,1,female,sexual,indecentAssault
not known,male,0,nan,miscellaneous,conspiracy
36,male,1,male,violentTheft,robbery
not known,male,1,male,theft,grandLarceny
41,male,1,male,theft,simpleLarceny
not known,male,1,indeterminate,theft,grandLarceny
not known,female,1,male,theft,simpleLarceny
not known,male,1,male,violentTheft,highwayRobbery
25,male,1,male,theft,grandLarceny
not known,male,0,nan,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
not known,male,1,male,violentTheft,highwayRobbery
29,male,0,nan,deception,forgery
24,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,theft,grandLarceny
33,male,1,male,theft,theftFromPlace
36,male,1,male,theft,stealingFromMaster
not known,female,0,nan,theft,theftFromPlace
not known,female,1,male,theft,theftFromPlace
not known,male,0,nan,deception,perjury
not known,male,1,male,theft,grandLarceny
20,male,0,nan,breakingPeace,vagabond
60,female,1,male,theft,simpleLarceny
not known,male,2,male;male,theft,grandLarceny
not known,female,1,female,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,2,male;male,theft,shoplifting
23,male,1,male,theft,simpleLarceny
not known,female,1,female,theft,grandLarceny
not known,male,0,nan,theft,embezzlement
not known,female,2,male;male,theft,shoplifting
24,male,1,male,kill,murder
not known,male,1,male,theft,receiving
not known,female,1,male,theft,pocketpicking
not known,male,0,nan,sexual,sodomy
42,male,0,nan,deception,forgery
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,breakingPeace,wounding
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,burglary
33,male,1,male,theft,simpleLarceny
59,female,1,female,theft,simpleLarceny
20,male,0,nan,deception,fraud
not known,female,1,female,theft,theftFromPlace
23,male,1,male,theft,housebreaking
