example_id,label
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
3008,1
3009,0
3010,0
3011,1
3012,0
3013,0
3014,0
3015,0
3016,1
3017,1
3018,1
3019,1
3020,0
3021,1
3022,0
3023,0
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,1
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,1
3074,1
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,1
3092,0
3093,0
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,0
3101,1
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,1
3146,0
3147,0
3148,0
3149,1
3150,0
3151,1
3152,0
3153,0
3154,1
3155,1
3156,1
3157,0
3158,0
3159,1
3160,0
3161,0
3162,1
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,0
3194,0
3195,0
3196,1
3197,1
3198,0
3199,1
3200,1
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,1
3227,1
3228,0
3229,1
3230,0
3231,1
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,1
3239,0
3240,1
3241,0
3242,1
3243,0
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,1
3251,0
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,0
3285,0
3286,1
3287,0
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,1
3295,0
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,1
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,0
3322,0
3323,0
3324,0
3325,1
3326,1
3327,0
3328,1
3329,0
3330,1
3331,1
3332,0
3333,1
3334,0
3335,1
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,1
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,0
3378,0
3379,1
3380,0
3381,0
3382,1
3383,1
3384,0
3385,0
3386,0
3387,1
3388,0
3389,1
3390,0
3391,0
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,1
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,1
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,1
3426,1
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,0
3435,1
3436,0
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,1
3448,1
3449,0
3450,0
3451,0
3452,0
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,0
3461,0
3462,0
3463,1
3464,1
3465,1
3466,1
3467,1
3468,0
3469,1
3470,0
3471,1
3472,0
3473,0
3474,0
3475,1
3476,0
3477,1
3478,1
3479,1
3480,0
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,1
3492,0
3493,1
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,1
3501,1
3502,0
3503,1
3504,1
3505,0
3506,0
3507,0
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,0
3517,0
3518,0
3519,1
3520,1
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,1
3528,1
3529,1
3530,0
3531,0
3532,0
3533,0
3534,1
3535,1
3536,0
3537,0
3538,1
3539,0
3540,0
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,0
3553,1
3554,0
3555,0
3556,1
3557,1
3558,0
3559,1
3560,0
3561,0
3562,0
3563,1
3564,0
3565,1
3566,1
3567,0
3568,0
3569,1
3570,0
3571,0
3572,1
3573,1
3574,1
3575,1
3576,1
3577,0
3578,0
3579,0
3580,1
3581,1
3582,1
3583,1
3584,0
3585,0
3586,0
3587,1
3588,1
3589,0
3590,1
3591,0
3592,0
3593,1
3594,0
3595,0
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,1
3612,0
3613,1
3614,1
3615,0
3616,0
3617,1
3618,0
3619,1
3620,0
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,0
3639,1
3640,0
3641,1
3642,0
3643,0
3644,1
3645,1
3646,0
3647,0
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,1
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,0
3676,0
3677,1
3678,1
3679,1
3680,0
3681,0
3682,1
3683,1
3684,0
3685,1
3686,0
3687,0
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,1
3698,0
3699,1
3700,1
3701,1
3702,1
3703,0
3704,0
3705,0
3706,1
3707,0
3708,0
3709,0
3710,1
3711,0
3712,0
3713,1
3714,0
3715,0
3716,1
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,1
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,0
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,0
3738,0
3739,1
3740,1
3741,1
3742,1
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,0
3754,1
3755,0
3756,1
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,1
3764,1
3765,1
3766,0
3767,1
3768,0
3769,0
3770,0
3771,1
3772,1
3773,0
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,0
3782,1
3783,0
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,0
3802,0
3803,0
3804,1
3805,0
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,1
3823,0
3824,1
3825,0
3826,0
3827,0
3828,1
3829,1
3830,0
3831,0
3832,1
3833,1
3834,0
3835,1
3836,0
3837,1
3838,0
3839,0
3840,1
3841,1
3842,1
3843,0
3844,1
3845,0
3846,0
3847,0
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,0
3862,0
3863,0
3864,0
3865,1
3866,1
3867,1
3868,1
3869,1
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,1
3879,0
3880,1
3881,0
3882,1
3883,0
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,1
3893,1
3894,0
3895,1
3896,1
3897,1
3898,0
3899,1
3900,0
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,1
3919,0
3920,1
3921,1
3922,1
3923,0
3924,0
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,0
3940,1
3941,1
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,1
3955,1
3956,0
3957,1
3958,1
3959,0
3960,1
3961,0
3962,0
3963,0
3964,1
3965,1
3966,0
3967,1
3968,1
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,1
3976,0
3977,0
3978,1
3979,0
3980,0
3981,1
3982,0
3983,1
3984,0
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,0
3992,1
3993,0
3994,1
3995,0
3996,0
3997,1
3998,0
3999,1
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,1
4020,0
4021,0
4022,1
4023,0
4024,1
4025,1
4026,1
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,0
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,0
4049,1
4050,0
4051,0
4052,0
4053,0
4054,0
4055,1
4056,0
4057,0
4058,1
4059,0
4060,1
4061,0
4062,1
4063,1
4064,0
4065,1
4066,1
4067,1
4068,1
4069,0
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,1
4077,0
4078,1
4079,1
4080,0
4081,1
4082,1
4083,0
4084,0
4085,0
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,0
4096,1
4097,1
4098,1
4099,1
4100,0
4101,0
4102,1
4103,0
4104,0
4105,1
4106,1
4107,1
4108,1
4109,0
4110,0
4111,1
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,1
4128,1
4129,1
4130,0
4131,1
4132,1
4133,1
4134,0
4135,0
4136,1
4137,0
4138,1
4139,0
4140,1
4141,0
4142,0
4143,0
4144,1
4145,1
4146,0
4147,0
4148,0
4149,1
4150,1
4151,1
4152,0
4153,0
4154,0
4155,0
4156,1
4157,0
4158,0
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,0
4168,1
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,0
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,1
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,1
4210,0
4211,0
4212,0
4213,1
4214,1
4215,0
4216,1
4217,0
4218,0
4219,1
4220,1
4221,0
4222,1
4223,1
4224,1
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,0
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,1
4251,0
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,1
4272,0
4273,1
4274,1
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,1
4282,0
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,0
4294,0
4295,1
4296,0
4297,0
4298,1
4299,1
4300,1
4301,0
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,1
4309,0
4310,0
4311,1
4312,1
4313,0
4314,0
4315,1
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,1
4324,1
4325,0
4326,1
4327,0
4328,0
4329,1
4330,1
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,0
4338,1
4339,0
4340,1
4341,1
4342,1
4343,0
4344,0
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,0
4360,0
4361,1
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,1
4369,1
4370,0
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,1
4386,1
4387,0
4388,1
4389,0
4390,0
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,0
4399,0
4400,0
4401,1
4402,0
4403,1
4404,1
4405,0
4406,1
4407,0
4408,1
4409,0
4410,0
4411,1
4412,1
4413,0
4414,1
4415,1
4416,1
4417,0
4418,0
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,1
4426,0
4427,0
4428,1
4429,1
4430,1
4431,0
4432,1
4433,1
4434,1
4435,1
4436,1
4437,0
4438,1
4439,0
4440,1
4441,0
4442,0
4443,1
4444,1
4445,1
4446,0
4447,1
4448,0
4449,0
4450,1
4451,1
4452,0
4453,0
4454,0
4455,0
4456,1
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,0
4480,1
4481,1
4482,0
4483,0
4484,1
4485,0
4486,0
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,0
4496,0
4497,1
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,0
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,0
4512,1
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,1
4524,1
4525,0
4526,1
4527,1
4528,1
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,1
4536,1
4537,1
4538,1
4539,1
4540,0
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,1
4548,0
4549,1
4550,1
4551,1
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,0
4565,1
4566,1
4567,1
4568,1
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,0
4576,0
4577,0
4578,1
4579,0
4580,0
4581,1
4582,1
4583,1
4584,0
4585,0
4586,1
4587,0
4588,0
4589,1
4590,0
4591,1
4592,0
4593,1
4594,0
4595,0
4596,0
4597,0
4598,1
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,1
4608,0
4609,0
4610,1
4611,1
4612,1
4613,1
4614,0
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,0
4622,1
4623,1
4624,0
4625,1
4626,0
4627,0
4628,0
4629,1
4630,0
4631,1
4632,1
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,0
4643,1
4644,0
4645,0
4646,0
4647,0
4648,0
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,0
4657,0
4658,0
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,0
4666,1
4667,1
4668,1
4669,0
4670,1
4671,0
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,1
4680,1
4681,0
4682,1
4683,1
4684,1
4685,0
4686,1
4687,0
4688,0
4689,0
4690,1
4691,1
4692,0
4693,0
4694,1
4695,1
4696,0
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,1
4705,1
4706,0
4707,1
4708,0
4709,0
4710,1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,1
4729,0
4730,1
4731,0
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,1
4741,1
4742,0
4743,0
4744,0
4745,0
4746,1
4747,0
4748,1
4749,0
4750,0
4751,1
4752,1
4753,1
4754,0
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,0
4762,1
4763,1
4764,1
4765,0
4766,0
4767,0
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,0
4780,1
4781,0
4782,1
4783,1
4784,0
4785,1
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,0
4794,1
4795,0
4796,1
4797,1
4798,0
4799,0
4800,0
4801,1
4802,0
4803,0
4804,1
4805,0
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,1
4813,0
4814,1
4815,1
4816,0
4817,1
4818,0
4819,1
4820,0
4821,1
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,0
4829,1
4830,0
4831,1
4832,1
4833,0
4834,1
4835,1
4836,1
4837,0
4838,1
4839,1
4840,0
4841,0
4842,1
4843,0
4844,0
4845,1
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,0
4853,1
4854,1
4855,0
4856,1
4857,1
4858,1
4859,0
4860,0
4861,1
4862,1
4863,0
4864,1
4865,1
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,1
4891,0
4892,1
4893,1
4894,1
4895,1
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,1
4924,1
4925,0
4926,0
4927,1
4928,0
4929,1
4930,0
4931,1
4932,1
4933,0
4934,1
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,1
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,1
4976,1
4977,1
4978,0
4979,1
4980,1
4981,0
4982,1
4983,0
4984,1
4985,1
4986,1
4987,0
4988,0
4989,1
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,0
5001,1
5002,1
5003,1
5004,0
5005,0
5006,1
5007,1
5008,1
5009,0
5010,0
5011,1
5012,0
5013,0
5014,1
5015,1
5016,1
5017,0
5018,1
5019,1
5020,1
5021,1
5022,0
5023,1
5024,1
5025,0
5026,1
5027,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,0
5041,0
5042,1
5043,0
5044,1
5045,0
5046,0
5047,1
5048,0
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,0
5063,1
5064,0
5065,1
5066,0
5067,1
5068,1
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,0
5085,0
5086,1
5087,1
5088,0
5089,0
5090,0
5091,1
5092,1
5093,0
5094,1
5095,1
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,0
5123,1
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,1
5145,1
5146,1
5147,1
5148,0
5149,0
5150,0
5151,0
5152,0
5153,1
5154,0
5155,1
5156,1
5157,0
5158,1
5159,1
5160,0
5161,1
5162,1
5163,1
5164,0
5165,1
5166,1
5167,1
5168,1
5169,1
5170,0
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,1
5178,1
5179,1
5180,0
5181,0
5182,1
5183,1
5184,0
5185,0
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,0
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,0
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,1
5224,1
5225,0
5226,1
5227,1
5228,0
5229,0
5230,0
5231,0
5232,1
5233,0
5234,1
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,1
5245,0
5246,1
5247,1
5248,0
5249,0
